1) Открыть тестовый стенд 						Ожидание: Кнопка "Войти" активна

2) Войти в профиль клиента						Ожидание: Кнопка "Выйти" активна

3) Нажать кнопку "новый тест"						Ожидание: Кнопка "К выбору аудитории" активна

4) Ввести название теста в поле название теста 				Ожидание: В поле ввода название теста отображается введенное название теста

5) Ввести адрес тестируемого сайта в адреса тестируемого сайта 		Ожидание: В поле ввода адрес тестируемого сайта отображается введенный адрес тестируемого сайта

6) Ввести вводную информацию в поле вводной информации 			Ожидание: В поле ввода вводной информации отображается введенная вводная информация

7) Нажать кнопку "К выбору аудитории"					Ожидание: Кнопка "К заданиям" активна

8) Ввести название сегмента в поле название сегмента			Ожидание: В поле название сегмента отображается введеное название сегмента

9) Нажать кнопку "К заданиям"						Ожидание: Кнопка "проверка и запуск" активна

10) Ввести вопросы в поле текста вопросов				Ожидание: Кнопка "Добавить" активна

11) Нажать кнопку "Добавить" 						Ожидание: Кнопка "Удалить" активна 

12) Нажать кнопку "Проверка и запуск" 					Ожидание: Кнопка "Запустить бесплатный тест" активна

13) Нажать кнопку "Запустить бесплатный тест"				Ожидание: Кнопка "Вернуться к списку тестов" активна

14) Нажать кнопку "Вернутся к списку тестов"				Ожидание: Кнопка "Копировать" активна 

15) Нажать кнопку "Выход"						Ожидание: Кнопка "Вход" активна 
